"com,secondsale)/i/the-frandidate/9781416902348",https://www.secondsale.com/i/the-frandidate/9781416902348,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-frandidate/9781416902348,"",2021-01-24T01:59:04.000-08:00,200,"",XMM3JN5U7FFUA2FM7V7MHC353W2HMDZ2,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703547475.44/warc/CC-MAIN-20210124075754-20210124105754-00183.warc.gz,966140128,26743,1610703547475.44
"com,secondsale)/i/the-girl-from-the-other-side-si-il-a-r-n-vol-4/9781626927018",https://www.secondsale.com/i/the-girl-from-the-other-side-si-il-a-r-n-vol-4/9781626927018,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-from-the-other-side-si-il-a-r-n-vol-4/9781626927018,"",2021-01-17T13:20:45.000-08:00,200,"",MVW4F773243AA7OTIQ2L6JXJH45FK6XO,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703513194.17/warc/CC-MAIN-20210117205246-20210117235246-00607.warc.gz,983686542,25837,1610703513194.17
"com,secondsale)/i/the-girl-from-the-other-side-si-il-a-r-n-vol-5/9781626928473",https://www.secondsale.com/i/the-girl-from-the-other-side-si-il-a-r-n-vol-5/9781626928473,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-from-the-other-side-si-il-a-r-n-vol-5/9781626928473,"",2021-01-19T06:10:16.000-08:00,200,"",NCJE64GLCJ5BRMFBLYX7OW5XUGC23NKI,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703519395.23/warc/CC-MAIN-20210119135001-20210119165001-00184.warc.gz,998839472,25349,1610703519395.23
"com,secondsale)/i/the-girl-from-the-other-side-si-il-a-r-n-vol-7/9781642751161",https://www.secondsale.com/i/the-girl-from-the-other-side-si-il-a-r-n-vol-7/9781642751161,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-from-the-other-side-si-il-a-r-n-vol-7/9781642751161,"",2021-01-27T12:01:36.000-08:00,200,"",XT6IQV5EN7XFODT3EVEGTDNC2YF3CGMY,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704832583.88/warc/CC-MAIN-20210127183317-20210127213317-00508.warc.gz,988777237,26424,1610704832583.88
"com,secondsale)/i/the-girl-from-the-other-side-si-il-a-r-n-vol-9/9781645055174",https://www.secondsale.com/i/the-girl-from-the-other-side-si-il-a-r-n-vol-9/9781645055174,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-from-the-other-side-si-il-a-r-n-vol-9/9781645055174,"",2021-01-27T03:36:54.000-08:00,200,"",5WRBFX337FUOAHTLRM2B5KXQ5DJ7CUKR,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704821381.83/warc/CC-MAIN-20210127090152-20210127120152-00166.warc.gz,970012631,24132,1610704821381.83
"com,secondsale)/i/the-girl-i-used-to-be/9781627793322",https://www.secondsale.com/i/the-girl-i-used-to-be/9781627793322,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-i-used-to-be/9781627793322,"",2021-01-21T23:46:59.000-08:00,200,"",XE4SY5G3H3PH24FXIMZWO6LBH2E2EO4D,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703529128.47/warc/CC-MAIN-20210122051338-20210122081338-00661.warc.gz,982343551,25450,1610703529128.47
"com,secondsale)/i/the-girl-in-the-picture/9780385743907",https://www.secondsale.com/i/the-girl-in-the-picture/9780385743907,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-in-the-picture/9780385743907,"",2021-01-24T10:35:55.000-08:00,200,"",UV2F6FZ7GJHARZXY4BW44BKDOETOA6L6,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703550617.50/warc/CC-MAIN-20210124173052-20210124203052-00004.warc.gz,967390276,26634,1610703550617.50
"com,secondsale)/i/the-girl-who-lived-a-thrilling-suspense-novel/9781683993025",https://www.secondsale.com/i/the-girl-who-lived-a-thrilling-suspense-novel/9781683993025,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-who-lived-a-thrilling-suspense-novel/9781683993025,"",2021-01-21T16:41:49.000-08:00,200,"",Q4YT77F6LRFPXM5V5PRUWRBVMB6SIYSN,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703528672.38/warc/CC-MAIN-20210121225305-20210122015305-00239.warc.gz,980840951,28336,1610703528672.38
"com,secondsale)/i/the-girl-who-lived-a-thrilling-suspense-novel/9781683993056",https://www.secondsale.com/i/the-girl-who-lived-a-thrilling-suspense-novel/9781683993056,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-who-lived-a-thrilling-suspense-novel/9781683993056,"",2021-01-22T20:14:38.000-08:00,200,"",YJE77RSSHCIKVIKY2RDJR7PBMRFQOJWE,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703533863.67/warc/CC-MAIN-20210123032629-20210123062629-00333.warc.gz,971849569,25299,1610703533863.67
"com,secondsale)/i/the-girl-who-lived-a-thrilling-suspense-novel/9781683993063",https://www.secondsale.com/i/the-girl-who-lived-a-thrilling-suspense-novel/9781683993063,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-who-lived-a-thrilling-suspense-novel/9781683993063,"",2021-01-21T03:40:41.000-08:00,200,"",EISN2HAN6LVTW5QIJA3AMTLXEOMMPDRO,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703524743.61/warc/CC-MAIN-20210121101406-20210121131406-00361.warc.gz,974459421,28131,1610703524743.61
"com,secondsale)/i/the-girl-who-sang-to-the-buffalo-a-child-an-elder-and-the-light-from-an-ancient-sky/9781608680153",https://www.secondsale.com/i/the-girl-who-sang-to-the-buffalo-a-child-an-elder-and-the-light-from-an-ancient-sky/9781608680153,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-who-sang-to-the-buffalo-a-child-an-elder-and-the-light-from-an-ancient-sky/9781608680153,"",2021-01-24T21:13:42.000-08:00,200,"",RUIKRIQ6KYII4XSHLFDEL4EJTKA7HXKG,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703564029.59/warc/CC-MAIN-20210125030118-20210125060118-00513.warc.gz,979981608,26974,1610703564029.59
"com,secondsale)/i/the-girl-who-was-supposed-to-die/9781480592575",https://www.secondsale.com/i/the-girl-who-was-supposed-to-die/9781480592575,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-who-was-supposed-to-die/9781480592575,"",2021-01-17T07:36:34.000-08:00,200,"",4ZYZDUR2FOIDU7EKZK227NEHP3BVHXL7,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703513062.16/warc/CC-MAIN-20210117143625-20210117173625-00153.warc.gz,995642020,24115,1610703513062.16
"com,secondsale)/i/the-girl-with-seven-names-lib-e-a-north-korean-defector-s-story/9780008346546",https://www.secondsale.com/i/the-girl-with-seven-names-lib-e-a-north-korean-defector-s-story/9780008346546,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-with-seven-names-lib-e-a-north-korean-defector-s-story/9780008346546,"",2021-01-20T09:07:59.000-08:00,200,"",VQXHIFK5KIQ7HZZFU6X3UBQM5VEWBWBD,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703521139.30/warc/CC-MAIN-20210120151257-20210120181257-00005.warc.gz,961866432,25280,1610703521139.30
"com,secondsale)/i/the-girl-with-seven-names/9780007554850",https://www.secondsale.com/i/the-girl-with-seven-names/9780007554850,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-with-seven-names/9780007554850,"",2021-01-19T17:54:25.000-08:00,200,"",W35XSO2A5KSHGWMTBNEW74D7SEN4LJU5,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703519843.24/warc/CC-MAIN-20210119232006-20210120022006-00167.warc.gz,999277957,26434,1610703519843.24
"com,secondsale)/i/the-girl-with-the-louding-voice/9781524746025",https://www.secondsale.com/i/the-girl-with-the-louding-voice/9781524746025,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girl-with-the-louding-voice/9781524746025,"",2021-01-27T03:35:02.000-08:00,200,"",3VGX4YXYME4JRBAUOSBHZTJC5ZKSXHHF,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704821381.83/warc/CC-MAIN-20210127090152-20210127120152-00178.warc.gz,964159329,25625,1610704821381.83
"com,secondsale)/i/the-girls-who-went-away-the-hidden-history-of-women-who-surrendered-children-for-adoption-in-the-decades-before-roe-v-wade/9780143038979",https://www.secondsale.com/i/the-girls-who-went-away-the-hidden-history-of-women-who-surrendered-children-for-adoption-in-the-decades-before-roe-v-wade/9780143038979,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-girls-who-went-away-the-hidden-history-of-women-who-surrendered-children-for-adoption-in-the-decades-before-roe-v-wade/9780143038979,"",2021-01-19T14:09:22.000-08:00,200,"",MQK6F32SPSNN6ZLXET4LOW5LETTA47XQ,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703519784.35/warc/CC-MAIN-20210119201033-20210119231033-00302.warc.gz,975836961,26013,1610703519784.35
"com,secondsale)/i/the-giver-25th-anniversary-edition/9781328471222",https://www.secondsale.com/i/the-giver-25th-anniversary-edition/9781328471222,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-giver-25th-anniversary-edition/9781328471222,"",2021-01-19T04:31:39.000-08:00,200,"",2GKMLNCCF6JFCP7W4GELVESPHHUPOMVM,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703518240.40/warc/CC-MAIN-20210119103923-20210119133923-00650.warc.gz,986946737,26955,1610703518240.40
"com,secondsale)/i/the-giver-quartet-boxed-set/9780544340626",https://www.secondsale.com/i/the-giver-quartet-boxed-set/9780544340626,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-giver-quartet-boxed-set/9780544340626,"",2021-01-20T00:15:35.000-08:00,200,"",3KQ6QK4PXVXBEAHYOFK2XHQT5EHHJWSF,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703519923.26/warc/CC-MAIN-20210120054203-20210120084203-00531.warc.gz,982360065,24509,1610703519923.26
"com,secondsale)/i/the-glass-castle-a-memoir/9781442339705",https://www.secondsale.com/i/the-glass-castle-a-memoir/9781442339705,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-glass-castle-a-memoir/9781442339705,"",2021-01-27T18:35:12.000-08:00,200,"",4XSYMEEUSDMB5QU2EF6UZ5QXYELRUELE,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704835583.91/warc/CC-MAIN-20210128005448-20210128035448-00742.warc.gz,983636888,27642,1610704835583.91
"com,secondsale)/i/the-glass-castle-a-memoir/9781508239741",https://www.secondsale.com/i/the-glass-castle-a-memoir/9781508239741,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-glass-castle-a-memoir/9781508239741,"",2021-01-27T19:41:09.000-08:00,200,"",2H4YNHNZKB7KZS3X743FEZJM6ZUQ4OP7,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704835583.91/warc/CC-MAIN-20210128005448-20210128035448-00490.warc.gz,953196649,24774,1610704835583.91
"com,secondsale)/i/the-glass-menagerie-signet/9780451166364",https://www.secondsale.com/i/the-glass-menagerie-signet/9780451166364,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-glass-menagerie-signet/9780451166364,"",2021-01-26T08:20:36.000-08:00,200,"",IZQ72HWSYR6GB2BPZKBPTVAO3NU6FXU2,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704800238.80/warc/CC-MAIN-20210126135838-20210126165838-00588.warc.gz,987121294,24328,1610704800238.80
"com,secondsale)/i/the-glass-palace/9780375758775",https://www.secondsale.com/i/the-glass-palace/9780375758775,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-glass-palace/9780375758775,"",2021-01-22T17:45:30.000-08:00,200,"",PGTJ3SUQ74ZPKFB5W4MOY7ART6O65CBG,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703531702.36/warc/CC-MAIN-20210123001629-20210123031629-00412.warc.gz,980938271,25825,1610703531702.36
"com,secondsale)/i/the-global-economy-as-you-ve-never-seen-it-99-ingenious-infographics-that-put-it-all-together/9781615195176",https://www.secondsale.com/i/the-global-economy-as-you-ve-never-seen-it-99-ingenious-infographics-that-put-it-all-together/9781615195176,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-global-economy-as-you-ve-never-seen-it-99-ingenious-infographics-that-put-it-all-together/9781615195176,"",2021-01-15T18:53:59.000-08:00,200,"",L456QWC2HOERPRZNFB2DW26O6ICQS6F3,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703499999.6/warc/CC-MAIN-20210116014637-20210116044637-00007.warc.gz,985333387,26717,1610703499999.6
"com,secondsale)/i/the-glorious-pursuit-becoming-who-god-created-us-to-be/9781641582841",https://www.secondsale.com/i/the-glorious-pursuit-becoming-who-god-created-us-to-be/9781641582841,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-glorious-pursuit-becoming-who-god-created-us-to-be/9781641582841,"",2021-01-18T10:11:55.000-08:00,200,"",OY2COUASSUG7FLOWDBWEN4Z47TMQ67OE,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703515075.32/warc/CC-MAIN-20210118154332-20210118184332-00015.warc.gz,992365246,25286,1610703515075.32
"com,secondsale)/i/the-go-for-gold-gymnasts-book-3-reaching-high-go-for-gold-gymnasts-the/9781423136576",https://www.secondsale.com/i/the-go-for-gold-gymnasts-book-3-reaching-high-go-for-gold-gymnasts-the/9781423136576,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-go-for-gold-gymnasts-book-3-reaching-high-go-for-gold-gymnasts-the/9781423136576,"",2021-01-23T22:45:44.000-08:00,200,"",OMMXSCREVJ46PRSXU3NE4WMS4VQA6S7F,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703547333.68/warc/CC-MAIN-20210124044618-20210124074618-00669.warc.gz,962572077,23451,1610703547333.68
"com,secondsale)/i/the-go-for-gold-gymnasts-book-4-unexpected-twist-go-for-gold-gymnasts-the/9781423136583",https://www.secondsale.com/i/the-go-for-gold-gymnasts-book-4-unexpected-twist-go-for-gold-gymnasts-the/9781423136583,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-go-for-gold-gymnasts-book-4-unexpected-twist-go-for-gold-gymnasts-the/9781423136583,"",2021-01-23T22:09:41.000-08:00,200,"",ZAPWRRZLXCBC3N4KUNAP25WKJU6DOCKD,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703547333.68/warc/CC-MAIN-20210124044618-20210124074618-00421.warc.gz,960835379,21677,1610703547333.68
"com,secondsale)/i/the-god-game-a-god-s-eye-view-of-the-world/9780943015408",https://www.secondsale.com/i/the-god-game-a-god-s-eye-view-of-the-world/9780943015408,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-god-game-a-god-s-eye-view-of-the-world/9780943015408,"",2021-01-25T06:38:31.000-08:00,200,"",NZ3N3KRAYBOY6SYM4KFHK4JM3YQ4FE7S,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703581888.64/warc/CC-MAIN-20210125123120-20210125153120-00002.warc.gz,943838147,24314,1610703581888.64
"com,secondsale)/i/the-going-to-bed-book/9780671449025",https://www.secondsale.com/i/the-going-to-bed-book/9780671449025,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-going-to-bed-book/9780671449025,"",2021-01-27T16:26:53.000-08:00,200,"",CC2BITXVKF2KJMIUU2IAHWFCSEMVHDZZ,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704833804.93/warc/CC-MAIN-20210127214413-20210128004413-00381.warc.gz,936565697,25675,1610704833804.93
"com,secondsale)/i/the-golden-girls-magnet-set/9780762493746",https://www.secondsale.com/i/the-golden-girls-magnet-set/9780762493746,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-golden-girls-magnet-set/9780762493746,"",2021-01-26T23:01:47.000-08:00,200,"",3F55JKQIYKGU2AARQZR35NLGQL465XWA,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704821253.82/warc/CC-MAIN-20210127055122-20210127085122-00438.warc.gz,980872407,25393,1610704821253.82
"com,secondsale)/i/the-golden-girls-twas-the-night-before-christmas/9781524789923",https://www.secondsale.com/i/the-golden-girls-twas-the-night-before-christmas/9781524789923,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-golden-girls-twas-the-night-before-christmas/9781524789923,"",2021-01-17T08:36:36.000-08:00,200,"",NQ3NEEIDJZVNDSVMBDZ5PPMJIKRXLYV2,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703513062.16/warc/CC-MAIN-20210117143625-20210117173625-00370.warc.gz,999536543,24724,1610703513062.16
"com,secondsale)/i/the-golden-theme-how-to-make-your-writing-appeal-to-the-highest-common-denominator/9780998534411",https://www.secondsale.com/i/the-golden-theme-how-to-make-your-writing-appeal-to-the-highest-common-denominator/9780998534411,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-golden-theme-how-to-make-your-writing-appeal-to-the-highest-common-denominator/9780998534411,"",2021-01-25T02:48:30.000-08:00,200,"",4YDGRMANFWPVIFAHDEKBCG5SO3EBIXRC,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703565541.79/warc/CC-MAIN-20210125092143-20210125122143-00067.warc.gz,961292971,25199,1610703565541.79
"com,secondsale)/i/the-good-egg/9780062866004",https://www.secondsale.com/i/the-good-egg/9780062866004,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-good-egg/9780062866004,"",2021-01-20T15:39:36.000-08:00,200,"",I7XMERJKOYLV3DWNJ2XF2ITQQH246ZAW,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703522133.33/warc/CC-MAIN-20210120213234-20210121003234-00436.warc.gz,998258338,26283,1610703522133.33
"com,secondsale)/i/the-good-occupation-american-soldiers-and-the-hazards-of-peace/9780674545700",https://www.secondsale.com/i/the-good-occupation-american-soldiers-and-the-hazards-of-peace/9780674545700,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-good-occupation-american-soldiers-and-the-hazards-of-peace/9780674545700,"",2021-01-19T05:02:28.000-08:00,200,"",5EABI4AP6IFXS77KNQNPSKIB72IW4RB5,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703518240.40/warc/CC-MAIN-20210119103923-20210119133923-00738.warc.gz,987812142,26846,1610703518240.40
"com,secondsale)/i/the-good-witch-s-guide-volume-2-a-modern-day-wiccapedia-of-magickal-ingredients-and-spells/9781454919520",https://www.secondsale.com/i/the-good-witch-s-guide-volume-2-a-modern-day-wiccapedia-of-magickal-ingredients-and-spells/9781454919520,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-good-witch-s-guide-volume-2-a-modern-day-wiccapedia-of-magickal-ingredients-and-spells/9781454919520,"",2021-01-27T06:46:09.000-08:00,200,"",JVXADZWW4C3EE5RF4NSP3YT5WPQEY4U3,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704824728.92/warc/CC-MAIN-20210127121330-20210127151330-00484.warc.gz,986443441,26189,1610704824728.92
"com,secondsale)/i/the-goodnight-train/9780547718989",https://www.secondsale.com/i/the-goodnight-train/9780547718989,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-goodnight-train/9780547718989,"",2021-01-17T05:03:39.000-08:00,200,"",ZQ6XLVTSELBIEPYUYSBBIPSP3Q3EQYRL,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703512342.19/warc/CC-MAIN-20210117112618-20210117142618-00041.warc.gz,988443249,25668,1610703512342.19
"com,secondsale)/i/the-gospel-according-to-larry/9781250044389",https://www.secondsale.com/i/the-gospel-according-to-larry/9781250044389,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-gospel-according-to-larry/9781250044389,"",2021-01-16T00:38:56.000-08:00,200,"",OPL2WGCV773UHC2AFXVRAJE6N5S7YM76,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703505861.1/warc/CC-MAIN-20210116074510-20210116104510-00621.warc.gz,978217895,27584,1610703505861.1
