"com,secondsale)/i/the-frandidate/9781416902348",https://www.secondsale.com/i/the-frandidate/9781416902348,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-frandidate/9781416902348,"",2021-01-24T01:59:04.000-08:00,200,"",XMM3JN5U7FFUA2FM7V7MHC353W2HMDZ2,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703547475.44/warc/CC-MAIN-20210124075754-20210124105754-00183.warc.gz,966140128,26743,1610703547475.44
"com,secondsale)/i/the-gospel-of-thomas-annotated-explained/9781683363750",https://www.secondsale.com/i/the-gospel-of-thomas-annotated-explained/9781683363750,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-gospel-of-thomas-annotated-explained/9781683363750,"",2021-01-22T12:27:34.000-08:00,200,"",NGSN6OGZBCIKMESM4QEBGPFAFED75SCK,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703531335.42/warc/CC-MAIN-20210122175527-20210122205527-00598.warc.gz,982034847,25217,1610703531335.42
"com,secondsale)/i/the-grace-year/9781250241252",https://www.secondsale.com/i/the-grace-year/9781250241252,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-grace-year/9781250241252,"",2021-01-17T05:28:04.000-08:00,200,"",QEXM5TUHRLCFD3EH44OHYRUXMAEXM6CA,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703512342.19/warc/CC-MAIN-20210117112618-20210117142618-00469.warc.gz,980013560,27478,1610703512342.19
"com,secondsale)/i/the-grace-year/9781250623225",https://www.secondsale.com/i/the-grace-year/9781250623225,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-grace-year/9781250623225,"",2021-01-15T07:58:57.000-08:00,200,"",LMRMGA7IPWTSX6QD4V4FRQWWOL43Y27T,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703495901.0/warc/CC-MAIN-20210115134101-20210115164101-00563.warc.gz,1115114408,24820,1610703495901.0
"com,secondsale)/i/the-grace-year/9781432876104",https://www.secondsale.com/i/the-grace-year/9781432876104,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-grace-year/9781432876104,"",2021-01-24T18:04:24.000-08:00,200,"",7QSH3MRMCBW5IKKCJMLILHI7FZYATIUO,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703561996.72/warc/CC-MAIN-20210124235054-20210125025054-00441.warc.gz,960486112,24246,1610703561996.72
"com,secondsale)/i/the-grain-brain-whole-life-plan-boost-brain-performance-lose-weight-and-achieve-optimal-health/9780316464291",https://www.secondsale.com/i/the-grain-brain-whole-life-plan-boost-brain-performance-lose-weight-and-achieve-optimal-health/9780316464291,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-grain-brain-whole-life-plan-boost-brain-performance-lose-weight-and-achieve-optimal-health/9780316464291,"",2021-01-15T10:17:38.000-08:00,200,"",H7GIOUPYGGEHY74556QNAHEWAKOGN4HS,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703495936.3/warc/CC-MAIN-20210115164417-20210115194417-00125.warc.gz,1109935029,26457,1610703495936.3
"com,secondsale)/i/the-grammar-guidebook-a-complete-reference-tool-for-young-writers-aspiring-rhetoricians-and-anyone-else-who-needs-to-understand-how-englis/9781945841576",https://www.secondsale.com/i/the-grammar-guidebook-a-complete-reference-tool-for-young-writers-aspiring-rhetoricians-and-anyone-else-who-needs-to-understand-how-englis/9781945841576,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-grammar-guidebook-a-complete-reference-tool-for-young-writers-aspiring-rhetoricians-and-anyone-else-who-needs-to-understand-how-englis/9781945841576,"",2021-01-17T08:44:37.000-08:00,200,"",MGQWMTKESYKG6OIWTT23LSPVDVPYEVVJ,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703513062.16/warc/CC-MAIN-20210117143625-20210117173625-00370.warc.gz,999562251,26209,1610703513062.16
"com,secondsale)/i/the-grandfamily-guidebook-wisdom-and-support-for-grandparents-raising-grandchildren/9781616497576",https://www.secondsale.com/i/the-grandfamily-guidebook-wisdom-and-support-for-grandparents-raising-grandchildren/9781616497576,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-grandfamily-guidebook-wisdom-and-support-for-grandparents-raising-grandchildren/9781616497576,"",2021-01-24T11:52:12.000-08:00,200,"",774JTBYVM6BKHZSHXG5DAR3YIM5JJEZN,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703550617.50/warc/CC-MAIN-20210124173052-20210124203052-00785.warc.gz,1005015190,26180,1610703550617.50
"com,secondsale)/i/the-granite-landscape-a-natural-history-of-america-s-mountain-domes-from-acadia-to-yosemite/9780881504293",https://www.secondsale.com/i/the-granite-landscape-a-natural-history-of-america-s-mountain-domes-from-acadia-to-yosemite/9780881504293,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-granite-landscape-a-natural-history-of-america-s-mountain-domes-from-acadia-to-yosemite/9780881504293,"",2021-01-17T21:21:59.000-08:00,200,"",YX5GNQT5TORBSUUN2H3YGQXXN72AUA6J,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703514121.8/warc/CC-MAIN-20210118030549-20210118060549-00681.warc.gz,979425413,25637,1610703514121.8
"com,secondsale)/i/the-great-american-stickup-how-reagan-republicans-and-clinton-democrats-enriched-wall-street-while-mugging-main-street/9781568584348",https://www.secondsale.com/i/the-great-american-stickup-how-reagan-republicans-and-clinton-democrats-enriched-wall-street-while-mugging-main-street/9781568584348,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-great-american-stickup-how-reagan-republicans-and-clinton-democrats-enriched-wall-street-while-mugging-main-street/9781568584348,"",2021-01-17T20:31:20.000-08:00,200,"",LG366BSNI6FOZA32LMGDKEOCOF5KPYCU,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703514121.8/warc/CC-MAIN-20210118030549-20210118060549-00486.warc.gz,983289824,25929,1610703514121.8
"com,secondsale)/i/the-great-british-bake-off-everyday/9781849906081",https://www.secondsale.com/i/the-great-british-bake-off-everyday/9781849906081,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-great-british-bake-off-everyday/9781849906081,"",2021-01-20T11:35:43.000-08:00,200,"",HOJPZPZXR5EAFXQOGC2V5G4JY5MO5P7Z,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703521987.71/warc/CC-MAIN-20210120182259-20210120212259-00782.warc.gz,990188960,25281,1610703521987.71
"com,secondsale)/i/the-great-british-bake-off-how-to-bake-the-perfect-victoria-sponge-and-other-baking-secrets/9781849902687",https://www.secondsale.com/i/the-great-british-bake-off-how-to-bake-the-perfect-victoria-sponge-and-other-baking-secrets/9781849902687,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-great-british-bake-off-how-to-bake-the-perfect-victoria-sponge-and-other-baking-secrets/9781849902687,"",2021-01-21T01:45:07.000-08:00,200,"",Q6MB4BFC57QHNI33EQ7DCN34RHU6IG6J,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703524270.28/warc/CC-MAIN-20210121070324-20210121100324-00412.warc.gz,972771650,25502,1610703524270.28
"com,secondsale)/i/the-great-british-book-of-baking-120-best-loved-recipes-from-teatime-treats-to-pies-and-pasties/9780718157111",https://www.secondsale.com/i/the-great-british-book-of-baking-120-best-loved-recipes-from-teatime-treats-to-pies-and-pasties/9780718157111,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-great-british-book-of-baking-120-best-loved-recipes-from-teatime-treats-to-pies-and-pasties/9780718157111,"",2021-01-26T07:48:03.000-08:00,200,"",E72SH2T2JGMICDBMEK2G3IGREQ7CJLYT,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704800238.80/warc/CC-MAIN-20210126135838-20210126165838-00386.warc.gz,992102272,26059,1610704800238.80
"com,secondsale)/i/the-great-ceo-within-the-tactical-guide-to-company-building/9780578599281",https://www.secondsale.com/i/the-great-ceo-within-the-tactical-guide-to-company-building/9780578599281,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-great-ceo-within-the-tactical-guide-to-company-building/9780578599281,"",2021-01-22T02:05:07.000-08:00,200,"",WR55RR3TYHK7PSPCX4RL233TICIOETRZ,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703529179.46/warc/CC-MAIN-20210122082356-20210122112356-00612.warc.gz,988362639,24808,1610703529179.46
"com,secondsale)/i/the-great-cholesterol-con-the-truth-about-what-really-causes-heart-disease-and-how-to-avoid-it/9781844546107",https://www.secondsale.com/i/the-great-cholesterol-con-the-truth-about-what-really-causes-heart-disease-and-how-to-avoid-it/9781844546107,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-great-cholesterol-con-the-truth-about-what-really-causes-heart-disease-and-how-to-avoid-it/9781844546107,"",2021-01-23T00:17:01.000-08:00,200,"",HYGO3463ZB6XONMXTQSGNWFWCN3IJT6J,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703536556.58/warc/CC-MAIN-20210123063713-20210123093713-00151.warc.gz,959571370,26889,1610703536556.58
"com,secondsale)/i/the-great-commanders-of-the-ancient-world-1479-bc-453-ad/9780857381958",https://www.secondsale.com/i/the-great-commanders-of-the-ancient-world-1479-bc-453-ad/9780857381958,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-great-commanders-of-the-ancient-world-1479-bc-453-ad/9780857381958,"",2021-01-27T21:54:03.000-08:00,200,"",XX2566A6EWDYS2RLMQRDE4K3HBRYEFUD,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704835901.90/warc/CC-MAIN-20210128040619-20210128070619-00499.warc.gz,945727890,26240,1610704835901.90
"com,secondsale)/i/the-great-cosmic-mother-rediscovering-the-religion-of-the-earth/9780062507914",https://www.secondsale.com/i/the-great-cosmic-mother-rediscovering-the-religion-of-the-earth/9780062507914,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-great-cosmic-mother-rediscovering-the-religion-of-the-earth/9780062507914,"",2021-01-22T15:21:21.000-08:00,200,"",3BV6VAAT5DMSRCOU4B6KTBG4EAO3S7EX,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703531429.49/warc/CC-MAIN-20210122210653-20210123000653-00735.warc.gz,972660124,24930,1610703531429.49
"com,secondsale)/i/the-great-divorce/9780060652951",https://www.secondsale.com/i/the-great-divorce/9780060652951,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-great-divorce/9780060652951,"",2021-01-27T22:46:13.000-08:00,200,"",3LMJHF2AKSCO2GHSLEME2YYWTQSRZD2U,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704835901.90/warc/CC-MAIN-20210128040619-20210128070619-00033.warc.gz,959003516,26044,1610704835901.90
"com,secondsale)/i/the-great-influenza-the-story-of-the-deadliest-pandemic-in-history/9780143036494",https://www.secondsale.com/i/the-great-influenza-the-story-of-the-deadliest-pandemic-in-history/9780143036494,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-great-influenza-the-story-of-the-deadliest-pandemic-in-history/9780143036494,"",2021-01-27T06:38:40.000-08:00,200,"",WJGBMOFXB6MFNLPQPXWFJH6B5BDUBEWD,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610704824728.92/warc/CC-MAIN-20210127121330-20210127151330-00448.warc.gz,991833612,26917,1610704824728.92
"com,secondsale)/i/the-great-penguin-rescue/9781512413151",https://www.secondsale.com/i/the-great-penguin-rescue/9781512413151,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-great-penguin-rescue/9781512413151,"",2021-01-19T14:38:20.000-08:00,200,"",7RZV63PDWKGRX2UMWEMPGT7NWQXXEPKF,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703519784.35/warc/CC-MAIN-20210119201033-20210119231033-00279.warc.gz,999331630,26005,1610703519784.35
"com,secondsale)/i/the-great-tales-of-middle-earth-children-of-h-rin-beren-and-l-thien-and-the-fall-of-gondolin/9780358003915",https://www.secondsale.com/i/the-great-tales-of-middle-earth-children-of-h-rin-beren-and-l-thien-and-the-fall-of-gondolin/9780358003915,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-great-tales-of-middle-earth-children-of-h-rin-beren-and-l-thien-and-the-fall-of-gondolin/9780358003915,"",2021-01-19T17:05:32.000-08:00,200,"",PNTVHUSAWMNCLYOFB5DX2WA65WDT3VYB,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703519843.24/warc/CC-MAIN-20210119232006-20210120022006-00560.warc.gz,986587081,24672,1610703519843.24
"com,secondsale)/i/the-greatest-gift-a-christmas-tale/9781476778860",https://www.secondsale.com/i/the-greatest-gift-a-christmas-tale/9781476778860,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-greatest-gift-a-christmas-tale/9781476778860,"",2021-01-15T16:44:43.000-08:00,200,"",E3O6TK5PL45X7EFQ26M6SRWB3AWHTAVQ,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703497681.4/warc/CC-MAIN-20210115224908-20210116014908-00265.warc.gz,1004325474,26306,1610703497681.4
"com,secondsale)/i/the-greatest-stories-never-told-100-tales-from-history-to-astonish-bewilder-and-stupefy/9780060014018",https://www.secondsale.com/i/the-greatest-stories-never-told-100-tales-from-history-to-astonish-bewilder-and-stupefy/9780060014018,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-greatest-stories-never-told-100-tales-from-history-to-astonish-bewilder-and-stupefy/9780060014018,"",2021-01-15T22:17:37.000-08:00,200,"",YKA6VWQANBOK54UG7NQ5XOUE5RFMPSUA,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703500028.5/warc/CC-MAIN-20210116044418-20210116074418-00275.warc.gz,988247126,25480,1610703500028.5
"com,secondsale)/i/the-greatest-survival-stories-of-all-time-true-tales-of-people-cheating-death-when-trapped-in-a-cave-adrift-at-sea-lost-in-the-forest-stranded-on/9781612439082",https://www.secondsale.com/i/the-greatest-survival-stories-of-all-time-true-tales-of-people-cheating-death-when-trapped-in-a-cave-adrift-at-sea-lost-in-the-forest-stranded-on/9781612439082,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-greatest-survival-stories-of-all-time-true-tales-of-people-cheating-death-when-trapped-in-a-cave-adrift-at-sea-lost-in-the-forest-stranded-on/9781612439082,"",2021-01-21T04:23:59.000-08:00,200,"",Y5ZARW4GYE7OCAPLGIRX3SVJYJH3SS7O,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703524743.61/warc/CC-MAIN-20210121101406-20210121131406-00209.warc.gz,987283572,25630,1610703524743.61
"com,secondsale)/i/the-green-witch-your-complete-guide-to-the-natural-magic-of-herbs-flowers-essential-oils-and-more/9781507204719",https://www.secondsale.com/i/the-green-witch-your-complete-guide-to-the-natural-magic-of-herbs-flowers-essential-oils-and-more/9781507204719,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-green-witch-your-complete-guide-to-the-natural-magic-of-herbs-flowers-essential-oils-and-more/9781507204719,"",2021-01-18T07:22:32.000-08:00,200,"",KNXX6EOZ22H2BPY6BJJN4NM4M3QWU3TV,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703514796.13/warc/CC-MAIN-20210118123320-20210118153320-00192.warc.gz,974326177,26489,1610703514796.13
"com,secondsale)/i/the-greyhound-a-treatise-on-the-art-of-breeding-rearing-and-training-greyhounds-for-public-running-their-diseases-and-treatment-containing-also/9781445505473",https://www.secondsale.com/i/the-greyhound-a-treatise-on-the-art-of-breeding-rearing-and-training-greyhounds-for-public-running-their-diseases-and-treatment-containing-also/9781445505473,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-greyhound-a-treatise-on-the-art-of-breeding-rearing-and-training-greyhounds-for-public-running-their-diseases-and-treatment-containing-also/9781445505473,"",2021-01-24T10:49:46.000-08:00,200,"",RYHSSWYZSX6ZQ35Z5AK6IHVZTJREPCM4,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703550617.50/warc/CC-MAIN-20210124173052-20210124203052-00025.warc.gz,1004968104,26134,1610703550617.50
"com,secondsale)/i/the-greyhound-breeding-coursing-racing-etc/9781846640490",https://www.secondsale.com/i/the-greyhound-breeding-coursing-racing-etc/9781846640490,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-greyhound-breeding-coursing-racing-etc/9781846640490,"",2021-01-16T01:10:16.000-08:00,200,"",GCM3EDECR4BBNSKL3XFR7OJ5ESSNNPMY,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703505861.1/warc/CC-MAIN-20210116074510-20210116104510-00572.warc.gz,991990768,26570,1610703505861.1
"com,secondsale)/i/the-group-therapy-card-deck-cbt-dbt-act-and-positive-psychology-tips-and-tools/9781683732952",https://www.secondsale.com/i/the-group-therapy-card-deck-cbt-dbt-act-and-positive-psychology-tips-and-tools/9781683732952,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-group-therapy-card-deck-cbt-dbt-act-and-positive-psychology-tips-and-tools/9781683732952,"",2021-01-20T23:59:47.000-08:00,200,"",64X4WJPJMWMPQWAFXMJZ7K5BZF5UYHTZ,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703524270.28/warc/CC-MAIN-20210121070324-20210121100324-00544.warc.gz,972270574,22362,1610703524270.28
"com,secondsale)/i/the-growth-mindset-classroom-ready-resource-book-a-teacher-s-toolkit-for-encouraging-grit-and-resilience-in-all-students/9781646040445",https://www.secondsale.com/i/the-growth-mindset-classroom-ready-resource-book-a-teacher-s-toolkit-for-encouraging-grit-and-resilience-in-all-students/9781646040445,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-growth-mindset-classroom-ready-resource-book-a-teacher-s-toolkit-for-encouraging-grit-and-resilience-in-all-students/9781646040445,"",2021-01-24T18:41:00.000-08:00,200,"",L27ZF2OJVBBQDRPIVVR2WZSN6JOF7PMG,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703561996.72/warc/CC-MAIN-20210124235054-20210125025054-00161.warc.gz,971000600,26313,1610703561996.72
"com,secondsale)/i/the-growth-mindset-coach-a-teacher-s-month-by-month-handbook-for-empowering-students-to-achieve/9781612436012",https://www.secondsale.com/i/the-growth-mindset-coach-a-teacher-s-month-by-month-handbook-for-empowering-students-to-achieve/9781612436012,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-growth-mindset-coach-a-teacher-s-month-by-month-handbook-for-empowering-students-to-achieve/9781612436012,"",2021-01-21T11:08:12.000-08:00,200,"",H3BPCE4EA3567TXN6DCJPNP3ET2IAUZ5,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703527224.75/warc/CC-MAIN-20210121163356-20210121193356-00229.warc.gz,990234289,26875,1610703527224.75
"com,secondsale)/i/the-growth-mindset-playbook-a-teacher-s-guide-to-promoting-student-success/9781612436876",https://www.secondsale.com/i/the-growth-mindset-playbook-a-teacher-s-guide-to-promoting-student-success/9781612436876,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-growth-mindset-playbook-a-teacher-s-guide-to-promoting-student-success/9781612436876,"",2021-01-17T11:57:37.000-08:00,200,"",RJ4ARRGOWLYJ2KKUDJ3ZHUW4PJOKMFV7,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703513144.48/warc/CC-MAIN-20210117174558-20210117204558-00011.warc.gz,982642813,26190,1610703513144.48
"com,secondsale)/i/the-guest-list/9780062868930",https://www.secondsale.com/i/the-guest-list/9780062868930,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-guest-list/9780062868930,"",2021-01-23T03:46:50.000-08:00,200,"",7HHTPUERYMZH5EI4S6VCBVZHMU2TKQWA,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703537796.45/warc/CC-MAIN-20210123094754-20210123124754-00786.warc.gz,995022622,26245,1610703537796.45
"com,secondsale)/i/the-guinea-pig-handbook/9781438005096",https://www.secondsale.com/i/the-guinea-pig-handbook/9781438005096,www.secondsale.com,com,secondsale,www,"","",com,secondsale.com,com,secondsale.com,https,"",/i/the-guinea-pig-handbook/9781438005096,"",2021-01-18T16:14:34.000-08:00,200,"",2522S2YK74IPVZXCM6RK5H2U6ZAG465Z,text/html,text/html,UTF-8,eng,"",crawl-data/CC-MAIN-2021-04/segments/1610703517159.7/warc/CC-MAIN-20210118220236-20210119010236-00420.warc.gz,986009755,25409,1610703517159.7
